Велотренажер магнитный EcoFit E-118B,10 864₴,2,https://content2.rozetka.com.ua/goods/images/big/204699007.jpg,https://rozetka.com.ua/ecofit-e-118b/p313796680/
Гантель PowerPlay 4125 виниловая 1 кг Оранжевая (PP_4125_1kg),140₴,10,https://content2.rozetka.com.ua/goods/images/big/232651322.jpg,https://rozetka.com.ua/powerplay-pp-4125-1kg/p324276187/
Орбитрек HouseFit HB 8268ELM,23 084₴,5,https://content2.rozetka.com.ua/goods/images/big/10817305.jpg,https://rozetka.com.ua/housefit_hb_8268elm/p12225284/
Велотренажер 7FIT Boost 8801 (7FB8801),5 935₴,9,https://content2.rozetka.com.ua/goods/images/big/74707607.png,https://rozetka.com.ua/7fit_7fi8018b/p275057158/
Беговая дорожка Jogway TJ532C (by FitLogic),31 584₴,14,https://content2.rozetka.com.ua/goods/images/big/147955201.jpg,https://rozetka.com.ua/jogway_tj532c/p252457441/
Батут SkyJump с защитной сеткой 252 см (SJ8ft252),5 094₴,23,https://content.rozetka.com.ua/goods/images/big/11269814.jpg,https://rozetka.com.ua/skyjump_sj8ft252/p24097430/
Орбитрек с сиденьем USA Style магнитный (US3575black),13 439₴,2,https://content.rozetka.com.ua/goods/images/big/238164222.jpg,https://rozetka.com.ua/usa_style_us3575black/p327284494/
Беговая дорожка EnergyFIT EF-U20,21 279₴,2,https://content2.rozetka.com.ua/goods/images/big/233747643.jpg,https://rozetka.com.ua/energyfit_ef_u20/p306835013/
Степпер со стойкой и эспандерами USA Style Lexfit (LAB-1010),3 080₴,1,https://content1.rozetka.com.ua/goods/images/big/83738465.jpg,https://rozetka.com.ua/usa_style_lab_1010/p275459568/
Орбитрек USA Style магнитный (US5531),11 199₴,7,https://content1.rozetka.com.ua/goods/images/big/9573168.jpg,https://rozetka.com.ua/usa_style_us5531/p270022201/
Орбитрек USA Style магнитный US1515,7 829₴,11,https://content.rozetka.com.ua/goods/images/big/153468482.jpg,https://rozetka.com.ua/usa_style_us1515/p278224718/
Гребной тренажер Besport BS-6031R DRAGER магнитный черно-желтый,13 997₴,"",https://content2.rozetka.com.ua/goods/images/big/160355250.jpg,https://rozetka.com.ua/262985081/p262985081/
Беговая дорожка Jogway TJ35C (by FitLogic),36 960₴,15,https://content.rozetka.com.ua/goods/images/big/147962133.jpg,https://rozetka.com.ua/jogway_tj35/p252465896/
Орбитрек EcoFit магнитный E-118E,13 944₴,1,https://content2.rozetka.com.ua/goods/images/big/205518879.jpg,https://rozetka.com.ua/ecofit-e-118e/p313923457/
